SK_ID_CURR,SK_ID_CURR
175097.0,0.07458914003762523
175520.0,0.26299316913690285
175722.0,0.032439553381295456
175724.0,0.05760669222745487
175959.0,0.0783408366313729
175960.0,0.04768484585889209
176337.0,0.012680204296005713
176432.0,0.12639240507863742
176790.0,0.0222292868113736
177203.0,0.08837488827702043
177229.0,0.053319937173937106
177479.0,0.013875497354645808
177605.0,0.06742692626221239
177688.0,0.12838816654391227
177802.0,0.06255017543664917
177867.0,0.027368447031130918
177902.0,0.05255816367229799
177931.0,0.0812294982035184
178154.0,0.051971147963967
178225.0,0.15110130991647963
178421.0,0.01880662598797295
179177.0,0.05693577685656937
179229.0,0.04910811449996807
179460.0,0.12699598597304299
179926.0,0.06452713023085314
180178.0,0.13598036483684028
180270.0,0.06813434363315429
180286.0,0.04512752279431771
180293.0,0.018830635312047338
180399.0,0.045957255945923925
180587.0,0.040233603316822616
180795.0,0.058632706029519165
180858.0,0.04918921615390484
181071.0,0.05149130337515058
181318.0,0.048861062665167966
181385.0,0.11868752150408284
182327.0,0.04608410107043925
182342.0,0.09862178458932003
182465.0,0.056815340746593716
182921.0,0.07011027906905706
183064.0,0.04530987500338902
183162.0,0.1344566154180659
183180.0,0.04118653242212687
183282.0,0.06141898940823386
183336.0,0.08559234868847508
183360.0,0.12646624037710974
183439.0,0.09731933167664238
183451.0,0.10158377383188845
183690.0,0.0349927282239647
183832.0,0.03497307747439629
184656.0,0.06780698766401498
184866.0,0.08935682170714117
185442.0,0.03439761477842769
185604.0,0.03830544617796263
186151.0,0.0847432148573203
186473.0,0.05835623352036263
186508.0,0.06966578037996175
186960.0,0.10051189434512285
187603.0,0.12754476340805126
187637.0,0.086774021068281
187716.0,0.1075535124889568
187899.0,0.0936248697586135
187990.0,0.023531418625942338
188081.0,0.13101801581969819
188136.0,0.03304900250852297
188276.0,0.04682953599381495
188470.0,0.03307309156494041
188936.0,0.023407514293816333
189045.0,0.08317619256202362
189213.0,0.10741655728818635
189314.0,0.028594633071886432
189612.0,0.024635268248749495
189965.0,0.05353627428726302
190021.0,0.03539695105522436
190311.0,0.05547753199573644
190744.0,0.07906974408309608
190990.0,0.07698306908358568
190999.0,0.020130381316565745
191807.0,0.06617120366902307
191826.0,0.046465188248758914
192031.0,0.07813210117993805
192082.0,0.030484397779498042
192296.0,0.0757792449218777
192490.0,0.05874992260484605
192861.0,0.03770827045654325
193019.0,0.1006688295709688
193091.0,0.04129537035793942
193122.0,0.03475284137199396
193286.0,0.08386909403248369
193375.0,0.02978427951987235
193507.0,0.03846676880653291
193706.0,0.04962189676849534
193817.0,0.10594836788098447
193927.0,0.04377541795138567
194429.0,0.09001177061167552
194725.0,0.016825132247113427
194860.0,0.07136005947143417
194879.0,0.12877980976888567
195051.0,0.056800077975799695
195070.0,0.016505086484101338
195457.0,0.0702580686810608
195635.0,0.12303382671272764
195674.0,0.1271204713919478
195740.0,0.03653499152700489
195843.0,0.047647400982553954
195890.0,0.1358428981881324
195940.0,0.23425076451853985
196198.0,0.05458775722932337
196242.0,0.054790148666855644
196411.0,0.07477977919496154
196510.0,0.07866300137818001
196656.0,0.043950865454464465
196917.0,0.04015007076333656
197335.0,0.07471103568955116
197362.0,0.07378136123975904
197533.0,0.07351490427683727
198082.0,0.032985858918258185
198285.0,0.03892737563957765
198539.0,0.04174116280485549
198739.0,0.12324619190417481
198858.0,0.04880083518315982
198997.0,0.019557768710617082
199029.0,0.07847935869072242
199067.0,0.03895799128666329
199458.0,0.038101066390934094
199696.0,0.06250012767741525
199889.0,0.05460842930816865
200012.0,0.024020799554918572
200370.0,0.050050173621912136
200568.0,0.08923572889264494
200603.0,0.1831705401008379
200638.0,0.0523410227182661
200710.0,0.048392476164564754
200838.0,0.08099680096519593
200876.0,0.04954957146193062
201363.0,0.10521040999908729
201451.0,0.04613804627245372
201949.0,0.04093615965943338
202273.0,0.11665644353473721
202316.0,0.13486377373129702
202423.0,0.030364710914885944
202527.0,0.03766700983394945
202692.0,0.02631259337881961
202863.0,0.09653618364535815
202879.0,0.10525546067738682
203185.0,0.08419395085245533
203288.0,0.038909223917563976
203876.0,0.029559776686112666
204008.0,0.06923435857621262
204330.0,0.0374980625597326
204371.0,0.0051754556761626856
204846.0,0.0577865018929413
204856.0,0.055247587710647986
204959.0,0.061462301664459214
205209.0,0.05160543891703715
205244.0,0.0747204226322244
205264.0,0.059408489754399836
205690.0,0.037566488417295596
205744.0,0.053426333557793936
205750.0,0.03233054113996263
205931.0,0.07522511153937582
205960.0,0.07214833887678489
206006.0,0.05101755652569428
206291.0,0.06770910497891638
206563.0,0.05842361454159831
206681.0,0.05786792911995235
206721.0,0.11042667283886835
206927.0,0.041101035680072236
207040.0,0.03184973325251277
207171.0,0.026089243624704325
207256.0,0.06337116539216822
207714.0,0.04851633291622128
207724.0,0.062441345004218246
207727.0,0.015823329266536193
207921.0,0.06676892138131012
207922.0,0.05248162608686304
208235.0,0.04842905000299986
208322.0,0.07247765472999053
208360.0,0.020416732166116232
208400.0,0.05027819291366485
208455.0,0.0617679790153872
208551.0,0.07448388909322241
209078.0,0.08153974895136194
209739.0,0.10660971983102124
209749.0,0.02510337587119907
209838.0,0.07851599286353216
209839.0,0.03864596055966233
210147.0,0.13653668439575325
210401.0,0.1026661724132648
210523.0,0.07104656077669076
211131.0,0.09377449131116554
211296.0,0.07758840276215762
212092.0,0.044399018199117714
212132.0,0.01522500607370923
212191.0,0.021404340613688167
212277.0,0.1090447610629574
212289.0,0.05991041732161417
212343.0,0.09342364291406548
212389.0,0.1436021778695386
212409.0,0.09275918517071378
212525.0,0.07748574785064728
212957.0,0.013341355342993088
213018.0,0.06841748319706645
213205.0,0.04013064482739838
213838.0,0.10966346863709249
214242.0,0.04464315430018326
214476.0,0.12161172675744952
214861.0,0.026797519099951355
215064.0,0.05042346744915068
215331.0,0.03275262082867936
215653.0,0.017015959364912767
215739.0,0.05088125113582175
215947.0,0.027232334042972588
215999.0,0.025719440789704884
216041.0,0.14831728907426592
216143.0,0.02593504717367621
216442.0,0.07536057267611232
216471.0,0.07737652319362427
216516.0,0.040229493268695196
216627.0,0.1372310247593578
216904.0,0.07483564964638151
216999.0,0.03954183610759382
217055.0,0.019240828802153335
217086.0,0.020623494120985558
217493.0,0.058776078256138425
217796.0,0.10458289202480987
217864.0,0.03308768467362572
218099.0,0.03104007917986897
218680.0,0.07440163688198148
218934.0,0.04120478264931257
219001.0,0.04971335878435192
219616.0,0.029964457482406642
219775.0,0.06990551606679055
219817.0,0.02649602490370852
219940.0,0.06641676636827758
219975.0,0.038149010616852934
220094.0,0.04821572923092066
220582.0,0.043899278529597074
220594.0,0.041427323566275806
220755.0,0.06820712998193044
221565.0,0.03488194639916085
221573.0,0.040907323775220696
221876.0,0.02198261464557264
222432.0,0.07370267382328674
222577.0,0.08158032305175117
222994.0,0.04470517646927799
223058.0,0.03261987786816254
223503.0,0.010085562226208414
223718.0,0.03080045256783782
224080.0,0.0076142776122178355
224194.0,0.0306830607310438
224586.0,0.06862549114869533
224674.0,0.054518606715168685
224708.0,0.06632391610260749
224748.0,0.06242748414982886
224841.0,0.04832664916041923
225231.0,0.08012307519768762
225246.0,0.06093582997366572
225792.0,0.12345367727854063
226041.0,0.02026932046219016
226300.0,0.06470568794781244
226302.0,0.055797137147436913
226427.0,0.051982027895615415
226735.0,0.0023724605753951125
226837.0,0.041391143716666016
226884.0,0.0694532067999088
226965.0,0.05559957436977875
227009.0,0.06957399500564575
227343.0,0.0032592225398006716
227586.0,0.054014882462085766
227701.0,0.10366337687152287
227975.0,0.14931702866063923
228044.0,0.029425305198835586
228097.0,0.06983301561281999
228781.0,0.042405823718712335
228915.0,0.04828808122126059
229105.0,0.09265524677695179
229118.0,0.10507034079799572
229162.0,0.05454874254057606
229255.0,0.022496349453492888
229298.0,0.07979632598844415
229459.0,0.09451521983843515
229651.0,0.06089349503599217
229816.0,0.02544582063591012
230024.0,0.16567970287030354
230056.0,0.049917617890510205
230585.0,0.0682281367911158
230779.0,0.09634118904143583
231364.0,0.03421493074470407
231529.0,0.05176575072384359
231782.0,0.031435198620356625
232123.0,0.009345880643870819
232282.0,0.0877428247005616
232733.0,0.06081418897507747
232972.0,0.07749703617600227
232999.0,0.029295793841176435
233326.0,0.09752577935025541
233508.0,0.022066249087120873
233798.0,0.08046942186552271
233927.0,0.048915059330140155
234016.0,0.04875418268121281
234048.0,0.17458865449086383
234507.0,0.17141554055093683
234648.0,0.1292748764654579
234732.0,0.08581968321842315
234960.0,0.05039884307096268
235051.0,0.04834596560546971
235252.0,0.1557818486866025
235270.0,0.04336166262234043
235999.0,0.0161364906498962
236221.0,0.10748090377281858
236332.0,0.038533317737370225
236412.0,0.06639562999374646
236632.0,0.049408986397698765
236852.0,0.09274452398312921
237058.0,0.018050534728558814
237087.0,0.07989680259552723
237126.0,0.04601590220483669
237157.0,0.05005211039304656
237170.0,0.04143616987767277
237373.0,0.06692661510804025
237746.0,0.0441692103752739
237862.0,0.03704995794311184
237869.0,0.08960331374061509
237973.0,0.03747516295354524
238630.0,0.06991606866835236
239104.0,0.029538526900907948
239153.0,0.050925569386911826
239819.0,0.00890046197098038
240131.0,0.053895823643323126
240300.0,0.057959067342348375
240346.0,0.025725824273202514
240364.0,0.04563494573154418
240415.0,0.009544543539486703
240603.0,0.022251587790734734
240900.0,0.05496220503573487
241210.0,0.010598875912372178
241244.0,0.11852300064799089
241293.0,0.09549833154623008
241536.0,0.007230776027470295
241645.0,0.11963788322204813
241960.0,0.13532022186100942
242332.0,0.11724091660114234
242516.0,0.09477601464587612
242617.0,0.05817074606382733
242824.0,0.070000509102073
242877.0,0.04205905197963432
242879.0,0.014629955512063928
243590.0,0.01800071583008258
243734.0,0.0249045843573944
243874.0,0.03357771061564356
244112.0,0.04310821426644459
244266.0,0.05620318053495721
244298.0,0.08643768257749487
244560.0,0.07770864148272277
244703.0,0.013745638911426794
245502.0,0.05494939043963405
245717.0,0.019094306218729176
246705.0,0.029588758436989375
246833.0,0.07205448658038055
246835.0,0.07377041075213793
246947.0,0.03667072347210476
247092.0,0.03699622683795229
247497.0,0.12213122847249619
247567.0,0.10370777102057727
247672.0,0.07546233072801142
247701.0,0.010698323693487593
247867.0,0.0522488402734492
248212.0,0.0736458322306407
248327.0,0.022125079049407793
248330.0,0.020350323653341083
248472.0,0.07989490003542953
248509.0,0.02986024726459049
248891.0,0.02746060677300994
248931.0,0.08142156999850594
249000.0,0.04575607660152917
249151.0,0.11022897808052595
249269.0,0.04860629131758385
249532.0,0.07246664439210777
250095.0,0.06456832199128605
250098.0,0.06751560899134376
250246.0,0.05327937765455202
250312.0,0.19079074581019387
250377.0,0.07786105275007968
251064.0,0.06050940382989156
251233.0,0.0615286935115501
251324.0,0.09031999469014826
251378.0,0.056874944597161615
251422.0,0.04514978239600936
251599.0,0.1623485492490928
252032.0,0.14183231292460888
252054.0,0.00882564661538574
252092.0,0.026660383332562602
252312.0,0.029406472246404473
252713.0,0.050343759456131336
252870.0,0.09202934639460449
253447.0,0.11879796509726863
253488.0,0.16875256929660928
254161.0,0.05901082903248162
254376.0,0.09759933240005067
254671.0,0.06939933387979248
254722.0,0.06759246124938073
254835.0,0.0744988023105196
254843.0,0.14344549154464478
254940.0,0.056040982396276987
255096.0,0.12664849843764645
255253.0,0.06746506823840999
255526.0,0.0341706522188915
255733.0,0.026752821521930183
255738.0,0.19583771768659025
255766.0,0.03300885740966827
255829.0,0.02954049440094216
256114.0,0.11197984701326538
256177.0,0.031357910121208095
256431.0,0.04957541476840739
256519.0,0.017257144416412032
256663.0,0.020140739091084055
257066.0,0.05625651173699046
257872.0,0.04100813008567428
257932.0,0.07289537938500709
257940.0,0.06270537953330635
258127.0,0.10809030765924436
258338.0,0.04621291428259141
258841.0,0.1626739257578105
258887.0,0.014558101496529235
259194.0,0.031219830589526255
259223.0,0.037180207046733485
259286.0,0.03024906583024747
259822.0,0.13240275340982627
259867.0,0.0521099395634793
260359.0,0.04815677588302526
260469.0,0.0872587042672968
260721.0,0.16975582268563474
260959.0,0.11370391675000371
261248.0,0.035752220256332755
261450.0,0.016771677235221612
261653.0,0.04735426510077302
261798.0,0.036878960784090795
261835.0,0.031123335031408822
262084.0,0.14745959039100914
262362.0,0.0809657067065876
262559.0,0.09538267376814305
262845.0,0.027443415754196787
262847.0,0.024987152098239464
263016.0,0.07940387545101373
263059.0,0.11870757785838398
263414.0,0.08253735810657514
263561.0,0.06472146286161778
264010.0,0.05628750436091471
264338.0,0.06004623940300222
264491.0,0.05740297185065421
264505.0,0.09808110655857062
265134.0,0.05859841032171672
265314.0,0.025745850931017004
265760.0,0.053936209797856044
265879.0,0.041177567361394406
265976.0,0.05223971654118648
266072.0,0.024196202486715356
266333.0,0.10841592092987995
266644.0,0.022678300968468755
266674.0,0.16344858471130147
266805.0,0.031042780792004888
266848.0,0.07948032630172663
267108.0,0.05559614130474371
267228.0,0.021467881648597035
267662.0,0.08019489975576456
267999.0,0.06648676073300255
268301.0,0.09537386604625056
268495.0,0.02025072856537405
268546.0,0.03493771436479842
268714.0,0.06041408830970188
268817.0,0.043553907118878535
268822.0,0.03303771187607488
268913.0,0.062095704782418916
269704.0,0.03819802369688307
269749.0,0.11079517414585274
269993.0,0.012952980053481724
270170.0,0.07234911006533326
270337.0,0.015531842534904092
270393.0,0.08163086125651438
270473.0,0.05991802038504244
271314.0,0.03059206163600523
271565.0,0.02319832121369802
271746.0,0.036905335733697295
271806.0,0.02035091458730129
271911.0,0.1462246825502581
272180.0,0.09789013976588626
272192.0,0.06796159576760226
272697.0,0.1119342178891515
272717.0,0.02729609676818927
272757.0,0.051795530001347706
273087.0,0.03660222058263586
273428.0,0.04174086994068865
273584.0,0.045272801256553245
274193.0,0.10436703415282547
274359.0,0.04979506599256144
274364.0,0.052917897345581374
274389.0,0.03029465768167145
274541.0,0.11474328322721455
274774.0,0.023015432418554835
274791.0,0.01876809934050811
274894.0,0.0288533889639088
275503.0,0.028453998993002067
275783.0,0.07182384284440084
275900.0,0.060102548126724414
275995.0,0.05962878945888067
276446.0,0.028736192196062025
276525.0,0.11643045035326409
276622.0,0.07735351599188771
276717.0,0.060341412844659575
276966.0,0.05397790044961321
276987.0,0.04628513527658657
277162.0,0.0764090425368297
277336.0,0.0879944916515006
277432.0,0.09414536487608874
277592.0,0.0938603812813239
277717.0,0.0660918666060686
277874.0,0.07794310093463887
278113.0,0.036942392813443366
278252.0,0.05181102242517172
278613.0,0.05666220877627315
279001.0,0.07545373084215616
279186.0,0.056201377503048384
279556.0,0.05302992097510593
280322.0,0.04800824329434883
280725.0,0.049198352689680085
280857.0,0.029673243657114497
281176.0,0.05889150166642865
281227.0,0.021023839806263007
281337.0,0.03152934435146518
281593.0,0.05277464889425303
281730.0,0.09966584324056663
281831.0,0.03994271833522263
282108.0,0.025232456207125765
282226.0,0.02829173656502339
282292.0,0.06850575775734787
282446.0,0.07533497979288677
282485.0,0.05446471098391956
282678.0,0.019344645423351563
282890.0,0.051372676242088876
283202.0,0.07101967969683246
283310.0,0.027678094460357464
283390.0,0.08061308340315086
283635.0,0.050334538018717324
284003.0,0.10202214966263914
285245.0,0.027455065629196022
285695.0,0.015274386282685553
285721.0,0.10935469609679423
285831.0,0.07256452306457933
285847.0,0.05582172771439399
286696.0,0.053914062451267473
286705.0,0.0482971860989883
286747.0,0.042419387021056604
287049.0,0.06648475699424514
287050.0,0.06030198482497735
287208.0,0.035263172949030586
287280.0,0.08560873670478282
287397.0,0.03043525408391838
287450.0,0.07647598477884023
288111.0,0.046434169400763184
288167.0,0.01593415386156213
288564.0,0.03227879702836218
288780.0,0.024303033933518965
288961.0,0.015272436142080069
289040.0,0.013358304081574518
289499.0,0.06954647899875506
289531.0,0.009708499666953694
290074.0,0.1431718091722129
290492.0,0.04923041386049207
290644.0,0.08423811968091842
290852.0,0.01578682346323048
290884.0,0.07683820912845796
291359.0,0.05508203940062336
291396.0,0.052602947015179535
291465.0,0.010295552694763727
291513.0,0.04069447115963081
291697.0,0.1079372148544895
291872.0,0.051943350092972
292189.0,0.018998121199558893
292325.0,0.08955566528390009
292334.0,0.032753889456931314
292544.0,0.0617970597020045
292992.0,0.0363396566053445
293030.0,0.1616582194522724
293471.0,0.06332799856646669
294141.0,0.004743171179147092
294300.0,0.03088275848257453
294511.0,0.05739550943961631
294530.0,0.042886171298875064
294617.0,0.0218598424572053
294821.0,0.01084872833999502
295261.0,0.030494452349498345
295274.0,0.138063707782152
295879.0,0.02943335077828577
296541.0,0.08939814567290047
297025.0,0.04071304803705812
297033.0,0.11627565617451435
297100.0,0.07675599607341542
297171.0,0.03127975630189642
297363.0,0.05224926489323654
297515.0,0.012312716581041022
298312.0,0.07198178007414507
298792.0,0.01936067151626995
298896.0,0.2206734866293344
299310.0,0.038122994797665705
299501.0,0.06938731894902164
299730.0,0.024627612861098956
299891.0,0.018820944818129594
300188.0,0.0725827369782156
300221.0,0.06565580414063983
300354.0,0.019958649213778427
300420.0,0.054841375861562916
